LGM080_ANI-1.14	704	679	1254	98.864	696	0.0	1	2	98	98	Thunnus maccoyii genome assembly, organelle: mitochondrion	Thunnus maccoyii	6	8	709	5499	6202
LGM080_ANI-1.14	704	679	1254	98.864	696	0.0	1	2	98	98	Thunnus maccoyii voucher TM02-2313 mitochondrion, complete genome	Thunnus maccoyii	6	8	709	5500	6203
LGM080_ANI-1.14	704	676	1249	98.722	695	0.0	1	2	98	98	Thunnus albacares cytochrome oxidase subunit I gene, partial cds; mitochondrial	Thunnus albacares	7	8	709	1	704
LGM080_ANI-1.14	704	673	1243	98.580	694	0.0	1	2	98	98	Thunnus maccoyii mitochondrion, complete genome	Thunnus maccoyii	8	8	709	5500	6203
LGM080_ANI-1.14	704	673	1243	98.580	694	0.0	1	2	98	98	Thunnus thynnus thynnus mitochondrion, complete genome	Thunnus thynnus thynnus	8	8	709	5499	6202
LGM080_ANI-1.14	694	672	1242	98.991	687	0.0	1	2	97	97	Thunnus orientalis cytochrome c oxidase subunit 1 (COX1) gene, partial cds; mitochondrial	Thunnus orientalis	5	12	703	4	697
LGM080_ANI-1.14	704	672	1242	98.295	692	0.0	1	2	98	98	Thunnus maccoyii mitochondrion, complete genome	Thunnus maccoyii	10	8	709	5500	6203
LGM080_ANI-1.14	704	670	1238	98.438	693	0.0	1	2	98	98	Thunnus thynnus mitochondrion, complete genome	Thunnus thynnus	9	8	709	5500	6203
LGM080_ANI-1.14	704	670	1238	98.438	693	0.0	1	2	98	98	Thunnus thynnus isolate DM353 mitochondrion, complete genome	Thunnus thynnus	9	8	709	5500	6203
LGM080_ANI-1.14	704	670	1238	98.438	693	0.0	1	2	98	98	Thunnus thynnus voucher TT02-2312 mitochondrion, complete genome	Thunnus thynnus	9	8	709	5500	6203
LGM009_ANI-3.20	705	690	1275	99.291	700	0.0	0	0	99	99	Euthynnus alletteratus voucher USNM 421831 mitochondrion, complete genome	Euthynnus alletteratus	5	6	710	5503	6207
LGM009_ANI-3.20	705	690	1275	99.291	700	0.0	0	0	99	99	Euthynnus alletteratus mitochondrial DNA, complete genome	Euthynnus alletteratus	5	6	710	6360	7064
LGM009_ANI-3.20	705	681	1258	98.865	697	0.0	0	0	99	99	Euthynnus alletteratus mitochondrial DNA, complete genome	Euthynnus alletteratus	8	6	710	5505	6209
LGM009_ANI-3.20	652	652	1205	100.000	652	0.0	0	0	91	91	Euthynnus alletteratus voucher DPND 2219 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial	Euthynnus alletteratus	0	32	683	1	652
LGM009_ANI-3.20	652	652	1205	100.000	652	0.0	0	0	91	91	Euthynnus alletteratus voucher MFLV2826 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial	Euthynnus alletteratus	0	32	683	1	652
LGM009_ANI-3.20	655	652	1205	99.847	654	0.0	0	0	92	92	Euthynnus alletteratus voucher MXIII419 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial	Euthynnus alletteratus	1	29	683	1	655
LGM009_ANI-3.20	655	652	1205	99.847	654	0.0	0	0	92	92	Euthynnus alletteratus voucher USNM:BIOR_Fish 100405A cytochrome oxidase subunit I (COI) gene, partial cds; mitochondrial	Euthynnus alletteratus	1	32	686	1	655
LGM009_ANI-3.20	652	649	1199	99.847	651	0.0	0	0	91	91	Euthynnus alletteratus voucher DPND 2216 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial	Euthynnus alletteratus	1	32	683	1	652
LGM009_ANI-3.20	655	649	1199	99.695	653	0.0	0	0	92	92	Euthynnus alletteratus voucher FDA 86 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial	Euthynnus alletteratus	2	32	686	1	655
LGM009_ANI-3.20	655	649	1199	99.695	653	0.0	0	0	92	92	Euthynnus alletteratus voucher BZLW8263 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial	Euthynnus alletteratus	2	32	686	1	655
LGM101_ANI-3.14	728	614	1134	95.330	694	0.0	14	24	89	89	Euthynnus alletteratus voucher USNM 421831 mitochondrion, complete genome	Euthynnus alletteratus	10	3	725	6209	5501
LGM101_ANI-3.14	728	614	1134	95.330	694	0.0	14	24	89	89	Euthynnus alletteratus mitochondrial DNA, complete genome	Euthynnus alletteratus	10	3	725	7066	6358
LGM101_ANI-3.14	671	586	1083	96.274	646	0.0	10	20	83	83	Euthynnus alletteratus voucher CSFOM-043 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial	Euthynnus alletteratus	5	15	683	655	3
LGM101_ANI-3.14	671	585	1081	96.274	646	0.0	12	22	83	83	Euthynnus alletteratus voucher MFLV2868 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial	Euthynnus alletteratus	3	32	699	652	1
LGM101_ANI-3.14	674	585	1081	96.142	648	0.0	12	22	83	83	Euthynnus alletteratus voucher USNM:BIOR_Fish 100405A cytochrome oxidase subunit I (COI) gene, partial cds; mitochondrial	Euthynnus alletteratus	4	29	699	655	1
LGM101_ANI-3.14	671	582	1075	96.125	645	0.0	12	22	83	83	Euthynnus alletteratus voucher DPND 2216 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial	Euthynnus alletteratus	4	32	699	652	1
LGM101_ANI-3.14	674	582	1075	95.994	647	0.0	12	22	83	83	Euthynnus alletteratus voucher FDA 86 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial	Euthynnus alletteratus	5	29	699	655	1
LGM101_ANI-3.14	673	582	1075	95.988	646	0.0	10	20	83	83	Euthynnus alletteratus voucher BZLW8263 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial	Euthynnus alletteratus	7	29	699	655	1
LGM101_ANI-3.14	671	582	1075	96.125	645	0.0	12	22	83	83	Euthynnus alletteratus voucher MX915 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial	Euthynnus alletteratus	4	32	699	652	1
LGM101_ANI-3.14	671	582	1075	96.125	645	0.0	12	22	83	83	Euthynnus alletteratus voucher MXIII419 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial	Euthynnus alletteratus	4	32	699	655	4
LGM019_ANI-3.30	706	673	1243	98.584	696	0.0	5	6	99	99	Euthynnus alletteratus voucher USNM 421831 mitochondrion, complete genome	Euthynnus alletteratus	4	5	704	5502	6207
LGM019_ANI-3.30	706	673	1243	98.584	696	0.0	5	6	99	99	Euthynnus alletteratus mitochondrial DNA, complete genome	Euthynnus alletteratus	4	5	704	6359	7064
LGM019_ANI-3.30	706	664	1227	98.159	693	0.0	5	6	99	99	Euthynnus alletteratus mitochondrial DNA, complete genome	Euthynnus alletteratus	7	5	704	5504	6209
LGM019_ANI-3.30	655	634	1171	99.084	649	0.0	4	6	92	92	Euthynnus alletteratus voucher FDA 86 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial	Euthynnus alletteratus	0	32	680	1	655
LGM019_ANI-3.30	655	634	1171	99.084	649	0.0	5	6	92	92	Euthynnus alletteratus voucher MXIII419 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial	Euthynnus alletteratus	0	29	677	1	655
LGM019_ANI-3.30	655	634	1171	99.084	649	0.0	5	6	92	92	Euthynnus alletteratus voucher USNM:BIOR_Fish 100405A cytochrome oxidase subunit I (COI) gene, partial cds; mitochondrial	Euthynnus alletteratus	0	32	680	1	655
LGM019_ANI-3.30	652	631	1166	99.080	646	0.0	5	6	91	91	Euthynnus alletteratus voucher DPND 2216 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial	Euthynnus alletteratus	0	32	677	1	652
LGM019_ANI-3.30	655	631	1166	98.931	648	0.0	5	6	92	92	Euthynnus alletteratus voucher BZLW8263 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial	Euthynnus alletteratus	1	32	680	1	655
LGM019_ANI-3.30	652	631	1166	99.080	646	0.0	5	6	91	91	Euthynnus alletteratus voucher MX915 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial	Euthynnus alletteratus	0	32	677	1	652
LGM019_ANI-3.30	652	631	1166	99.080	646	0.0	4	6	91	91	Euthynnus alletteratus voucher MFLV2883 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial	Euthynnus alletteratus	0	32	677	1	652
LGM22_ANI-3.31	707	695	1284	99.434	703	0.0	0	0	99	99	Euthynnus alletteratus voucher USNM 421831 mitochondrion, complete genome	Euthynnus alletteratus	4	4	710	5501	6207
LGM22_ANI-3.31	707	695	1284	99.434	703	0.0	0	0	99	99	Euthynnus alletteratus mitochondrial DNA, complete genome	Euthynnus alletteratus	4	4	710	6358	7064
LGM22_ANI-3.31	707	686	1267	99.010	700	0.0	0	0	99	99	Euthynnus alletteratus mitochondrial DNA, complete genome	Euthynnus alletteratus	7	4	710	5503	6209
LGM22_ANI-3.31	655	655	1210	100.000	655	0.0	0	0	92	92	Euthynnus alletteratus voucher MXIII419 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial	Euthynnus alletteratus	0	29	683	1	655
LGM22_ANI-3.31	655	655	1210	100.000	655	0.0	0	0	92	92	Euthynnus alletteratus voucher USNM:BIOR_Fish 100405A cytochrome oxidase subunit I (COI) gene, partial cds; mitochondrial	Euthynnus alletteratus	0	32	686	1	655
